Class	Ind	Var	order	color	color_hex
TPES	Coal|w/o CCS	Prm_Ene_Coa_wo_CCS	1	'grey50'	'#808080'
TPES	Coal|w/ CCS	Prm_Ene_Coa_w_CCS	2	'grey30'	'#4c4c4c'
TPES	Oil|w/o CCS	Prm_Ene_Oil_wo_CCS	3	'sandybrown'	'#F4A460'
TPES	Oil|w/ CCS	Prm_Ene_Oil_w_CCS	4	'tan3'	'#CD853F'
TPES	Gas|w/o CCS	Prm_Ene_Gas_wo_CCS	5	'lightgoldenrod'	'#EEDD82'
TPES	Gas|w/ CCS	Prm_Ene_Gas_w_CCS	6	'darkkhaki'	'#BDB76B'
TPES	Nuclear	Prm_Ene_Nuc	7	'moccasin'	'#FFE4B5'
TPES	Hydro	Prm_Ene_Hyp	8	'lightsteelblue'	'#B0C4DE'
TPES	Solar	Prm_Ene_Solar	9	'lightsalmon'	'#FFA07A'
TPES	Wind	Prm_Ene_Win	10	'lightskyblue3'	'#8DB6CD'
TPES	Biomass|w/o CCS	Prm_Ene_Bio_wo_CCS	11	'darkolivegreen2'	'#BCEE68'
TPES	Biomass|w/ CCS	Prm_Ene_Bio_w_CCS	12	'forestgreen'	'#228B22'
TPES	Geothermal	Prm_Ene_Geo	13	'peru'	'#CD853F'
TPES	SecondaryTrade	Prm_Ene_Sec_Ene_Trd	14	'#377EB8'	'#377EB8'
Power	Coal|w/o CCS	Sec_Ene_Ele_Coa_wo_CCS	1	'grey50'	'#808080'
Power	Coal|w/ CCS	Sec_Ene_Ele_Coa_w_CCS	2	'grey30'	'#4c4c4c'
Power	Oil|w/o CCS	Sec_Ene_Ele_Oil_wo_CCS	3	'sandybrown'	'#F4A460'
Power	Oil|w/ CCS	Sec_Ene_Ele_Oil_w_CCS	4	'tan3'	'#CD853F'
Power	Gas|w/o CCS	Sec_Ene_Ele_Gas_wo_CCS	5	'lightgoldenrod'	'#EEDD82'
Power	Gas|w/ CCS	Sec_Ene_Ele_Gas_w_CCS	6	'darkkhaki'	'#BDB76B'
Power	Nuclear	Sec_Ene_Ele_Nuc	7	'moccasin'	'#FFE4B5'
Power	Hydro	Sec_Ene_Ele_Hyp	8	'#0041ff'	'#0041ff'
